Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLEQUOTATION
    FOR
    ID
    KEYWORD
    LCBRACKET
    PRINT
    RCBRACKET

Grammar

Rule 0     S' -> program
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    RPAREN          reduce using rule 63 (empty -> .)
    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    args                           shift and go to state 95
    arg_list                       shift and go to state 96
    empty                          shift and go to state 97
    expr                           shift and go to state 98

state 74

    (53) expr -> ! expr .
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . APPOINTMENT NUMBER
    (45) expr -> expr . LESS_THAN_EQUAL expr
    (46) expr -> expr . GREATER_THAN_EQUAL expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . GREATER_THAN expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MINUS expr

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for APPOINTMENT resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 53 (expr -> ! expr .)
    RPAREN          reduce using rule 53 (expr -> ! expr .)
    RBRACKET        reduce using rule 53 (expr -> ! expr .)
    COMMA           reduce using rule 53 (expr -> ! expr .)
    OR              shift and go to state 54
    AND             shift and go to state 55
    EQUAL           shift and go to state 56
    APPOINTMENT     shift and go to state 57
    LESS_THAN_EQUAL shift and go to state 58
    GREATER_THAN_EQUAL shift and go to state 59
    LESS_THAN       shift and go to state 60
    GREATER_THAN    shift and go to state 61
    TIMES           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    MINUS           shift and go to state 65

  ! OR              [ reduce using rule 53 (expr -> ! expr .) ]
  ! AND             [ reduce using rule 53 (expr -> ! expr .) ]
  ! EQUAL           [ reduce using rule 53 (expr -> ! expr .) ]
  ! APPOINTMENT     [ reduce using rule 53 (expr -> ! expr .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 53 (expr -> ! expr .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 53 (expr -> ! expr .) ]
  ! LESS_THAN       [ reduce using rule 53 (expr -> ! expr .) ]
  ! GREATER_THAN    [ reduce using rule 53 (expr -> ! expr .) ]
  ! TIMES           [ reduce using rule 53 (expr -> ! expr .) ]
  ! PLUS            [ reduce using rule 53 (expr -> ! expr .) ]
  ! DIVIDE          [ reduce using rule 53 (expr -> ! expr .) ]
  ! MINUS           [ reduce using rule 53 (expr -> ! expr .) ]


state 75

    (24) local_decl -> type_spec IDENT SEMICOLON .

    VOID            reduce using rule 24 (local_decl -> type_spec IDENT SEMICOLON .)
    BOOL            reduce using rule 24 (local_decl -> type_spec IDENT SEMICOLON .)
    INT             reduce using rule 24 (local_decl -> type_spec IDENT SEMICOLON .)
    FLOAT           reduce using rule 24 (local_decl -> type_spec IDENT SEMICOLON .)
    CHAR            reduce using rule 24 (local_decl -> type_spec IDENT SEMICOLON .)
    SEMICOLON       reduce using rule 24 (local_decl -> type_spec IDENT SEMICOLON .)
    IF              reduce using rule 24 (local_decl -> type_spec IDENT SEMICOLON .)
    WHILE           reduce using rule 24 (local_decl -> type_spec IDENT SEMICOLON .)
    RETURN          reduce using rule 24 (local_decl -> type_spec IDENT SEMICOLON .)
    IDENT           reduce using rule 24 (local_decl -> type_spec IDENT SEMICOLON .)
    !               reduce using rule 24 (local_decl -> type_spec IDENT SEMICOLON .)
    LPAREN          reduce using rule 24 (local_decl -> type_spec IDENT SEMICOLON .)
    NUMBER          reduce using rule 24 (local_decl -> type_spec IDENT SEMICOLON .)
    $end            reduce using rule 24 (local_decl -> type_spec IDENT SEMICOLON .)


state 76

    (25) local_decl -> type_spec IDENT LBRACKET . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 99


state 77

    (41) expr -> expr OR expr .
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . APPOINTMENT NUMBER
    (45) expr -> expr . LESS_THAN_EQUAL expr
    (46) expr -> expr . GREATER_THAN_EQUAL expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . GREATER_THAN expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MINUS expr

    SEMICOLON       reduce using rule 41 (expr -> expr OR expr .)
    OR              reduce using rule 41 (expr -> expr OR expr .)
    AND             reduce using rule 41 (expr -> expr OR expr .)
    EQUAL           reduce using rule 41 (expr -> expr OR expr .)
    RPAREN          reduce using rule 41 (expr -> expr OR expr .)
    RBRACKET        reduce using rule 41 (expr -> expr OR expr .)
    COMMA           reduce using rule 41 (expr -> expr OR expr .)
    APPOINTMENT     shift and go to state 57
    LESS_THAN_EQUAL shift and go to state 58
    GREATER_THAN_EQUAL shift and go to state 59
    LESS_THAN       shift and go to state 60
    GREATER_THAN    shift and go to state 61
    TIMES           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    MINUS           shift and go to state 65

  ! APPOINTMENT     [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! LESS_THAN       [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! GREATER_THAN    [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! EQUAL           [ shift and go to state 56 ]


state 78

    (42) expr -> expr AND expr .
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . APPOINTMENT NUMBER
    (45) expr -> expr . LESS_THAN_EQUAL expr
    (46) expr -> expr . GREATER_THAN_EQUAL expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . GREATER_THAN expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MINUS expr

    SEMICOLON       reduce using rule 42 (expr -> expr AND expr .)
    OR              reduce using rule 42 (expr -> expr AND expr .)
    AND             reduce using rule 42 (expr -> expr AND expr .)
    EQUAL           reduce using rule 42 (expr -> expr AND expr .)
    RPAREN          reduce using rule 42 (expr -> expr AND expr .)
    RBRACKET        reduce using rule 42 (expr -> expr AND expr .)
    COMMA           reduce using rule 42 (expr -> expr AND expr .)
    APPOINTMENT     shift and go to state 57
    LESS_THAN_EQUAL shift and go to state 58
    GREATER_THAN_EQUAL shift and go to state 59
    LESS_THAN       shift and go to state 60
    GREATER_THAN    shift and go to state 61
    TIMES           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    MINUS           shift and go to state 65

  ! APPOINTMENT     [ reduce using rule 42 (expr -> expr AND expr .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 42 (expr -> expr AND expr .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 42 (expr -> expr AND expr .) ]
  ! LESS_THAN       [ reduce using rule 42 (expr -> expr AND expr .) ]
  ! GREATER_THAN    [ reduce using rule 42 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 42 (expr -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 42 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 42 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 42 (expr -> expr AND expr .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! EQUAL           [ shift and go to state 56 ]


state 79

    (43) expr -> expr EQUAL expr .
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . APPOINTMENT NUMBER
    (45) expr -> expr . LESS_THAN_EQUAL expr
    (46) expr -> expr . GREATER_THAN_EQUAL expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . GREATER_THAN expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MINUS expr

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for APPOINTMENT resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 43 (expr -> expr EQUAL expr .)
    RPAREN          reduce using rule 43 (expr -> expr EQUAL expr .)
    RBRACKET        reduce using rule 43 (expr -> expr EQUAL expr .)
    COMMA           reduce using rule 43 (expr -> expr EQUAL expr .)
    OR              shift and go to state 54
    AND             shift and go to state 55
    EQUAL           shift and go to state 56
    APPOINTMENT     shift and go to state 57
    LESS_THAN_EQUAL shift and go to state 58
    GREATER_THAN_EQUAL shift and go to state 59
    LESS_THAN       shift and go to state 60
    GREATER_THAN    shift and go to state 61
    TIMES           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    MINUS           shift and go to state 65

  ! OR              [ reduce using rule 43 (expr -> expr EQUAL expr .) ]
  ! AND             [ reduce using rule 43 (expr -> expr EQUAL expr .) ]
  ! EQUAL           [ reduce using rule 43 (expr -> expr EQUAL expr .) ]
  ! APPOINTMENT     [ reduce using rule 43 (expr -> expr EQUAL expr .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 43 (expr -> expr EQUAL expr .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 43 (expr -> expr EQUAL expr .) ]
  ! LESS_THAN       [ reduce using rule 43 (expr -> expr EQUAL expr .) ]
  ! GREATER_THAN    [ reduce using rule 43 (expr -> expr EQUAL expr .) ]
  ! TIMES           [ reduce using rule 43 (expr -> expr EQUAL expr .) ]
  ! PLUS            [ reduce using rule 43 (expr -> expr EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 43 (expr -> expr EQUAL expr .) ]
  ! MINUS           [ reduce using rule 43 (expr -> expr EQUAL expr .) ]


state 80

    (44) expr -> expr APPOINTMENT NUMBER .

    SEMICOLON       reduce using rule 44 (expr -> expr APPOINTMENT NUMBER .)
    OR              reduce using rule 44 (expr -> expr APPOINTMENT NUMBER .)
    AND             reduce using rule 44 (expr -> expr APPOINTMENT NUMBER .)
    EQUAL           reduce using rule 44 (expr -> expr APPOINTMENT NUMBER .)
    APPOINTMENT     reduce using rule 44 (expr -> expr APPOINTMENT NUMBER .)
    LESS_THAN_EQUAL reduce using rule 44 (expr -> expr APPOINTMENT NUMBER .)
    GREATER_THAN_EQUAL reduce using rule 44 (expr -> expr APPOINTMENT NUMBER .)
    LESS_THAN       reduce using rule 44 (expr -> expr APPOINTMENT NUMBER .)
    GREATER_THAN    reduce using rule 44 (expr -> expr APPOINTMENT NUMBER .)
    TIMES           reduce using rule 44 (expr -> expr APPOINTMENT NUMBER .)
    PLUS            reduce using rule 44 (expr -> expr APPOINTMENT NUMBER .)
    DIVIDE          reduce using rule 44 (expr -> expr APPOINTMENT NUMBER .)
    MINUS           reduce using rule 44 (expr -> expr APPOINTMENT NUMBER .)
    RPAREN          reduce using rule 44 (expr -> expr APPOINTMENT NUMBER .)
    RBRACKET        reduce using rule 44 (expr -> expr APPOINTMENT NUMBER .)
    COMMA           reduce using rule 44 (expr -> expr APPOINTMENT NUMBER .)


state 81

    (45) expr -> expr LESS_THAN_EQUAL expr .
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . APPOINTMENT NUMBER
    (45) expr -> expr . LESS_THAN_EQUAL expr
    (46) expr -> expr . GREATER_THAN_EQUAL expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . GREATER_THAN expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MINUS expr

    SEMICOLON       reduce using rule 45 (expr -> expr LESS_THAN_EQUAL expr .)
    OR              reduce using rule 45 (expr -> expr LESS_THAN_EQUAL expr .)
    AND             reduce using rule 45 (expr -> expr LESS_THAN_EQUAL expr .)
    EQUAL           reduce using rule 45 (expr -> expr LESS_THAN_EQUAL expr .)
    LESS_THAN_EQUAL reduce using rule 45 (expr -> expr LESS_THAN_EQUAL expr .)
    GREATER_THAN_EQUAL reduce using rule 45 (expr -> expr LESS_THAN_EQUAL expr .)
    LESS_THAN       reduce using rule 45 (expr -> expr LESS_THAN_EQUAL expr .)
    GREATER_THAN    reduce using rule 45 (expr -> expr LESS_THAN_EQUAL expr .)
    RPAREN          reduce using rule 45 (expr -> expr LESS_THAN_EQUAL expr .)
    RBRACKET        reduce using rule 45 (expr -> expr LESS_THAN_EQUAL expr .)
    COMMA           reduce using rule 45 (expr -> expr LESS_THAN_EQUAL expr .)
    APPOINTMENT     shift and go to state 57
    TIMES           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    MINUS           shift and go to state 65

  ! APPOINTMENT     [ reduce using rule 45 (expr -> expr LESS_THAN_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 45 (expr -> expr LESS_THAN_EQUAL expr .) ]
  ! PLUS            [ reduce using rule 45 (expr -> expr LESS_THAN_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 45 (expr -> expr LESS_THAN_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 45 (expr -> expr LESS_THAN_EQUAL expr .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! EQUAL           [ shift and go to state 56 ]
  ! LESS_THAN_EQUAL [ shift and go to state 58 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! GREATER_THAN    [ shift and go to state 61 ]


state 82

    (46) expr -> expr GREATER_THAN_EQUAL expr .
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . APPOINTMENT NUMBER
    (45) expr -> expr . LESS_THAN_EQUAL expr
    (46) expr -> expr . GREATER_THAN_EQUAL expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . GREATER_THAN expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MINUS expr

    SEMICOLON       reduce using rule 46 (expr -> expr GREATER_THAN_EQUAL expr .)
    OR              reduce using rule 46 (expr -> expr GREATER_THAN_EQUAL expr .)
    AND             reduce using rule 46 (expr -> expr GREATER_THAN_EQUAL expr .)
    EQUAL           reduce using rule 46 (expr -> expr GREATER_THAN_EQUAL expr .)
    LESS_THAN_EQUAL reduce using rule 46 (expr -> expr GREATER_THAN_EQUAL expr .)
    GREATER_THAN_EQUAL reduce using rule 46 (expr -> expr GREATER_THAN_EQUAL expr .)
    LESS_THAN       reduce using rule 46 (expr -> expr GREATER_THAN_EQUAL expr .)
    GREATER_THAN    reduce using rule 46 (expr -> expr GREATER_THAN_EQUAL expr .)
    RPAREN          reduce using rule 46 (expr -> expr GREATER_THAN_EQUAL expr .)
    RBRACKET        reduce using rule 46 (expr -> expr GREATER_THAN_EQUAL expr .)
    COMMA           reduce using rule 46 (expr -> expr GREATER_THAN_EQUAL expr .)
    APPOINTMENT     shift and go to state 57
    TIMES           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    MINUS           shift and go to state 65

  ! APPOINTMENT     [ reduce using rule 46 (expr -> expr GREATER_THAN_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 46 (expr -> expr GREATER_THAN_EQUAL expr .) ]
  ! PLUS            [ reduce using rule 46 (expr -> expr GREATER_THAN_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 46 (expr -> expr GREATER_THAN_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 46 (expr -> expr GREATER_THAN_EQUAL expr .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! EQUAL           [ shift and go to state 56 ]
  ! LESS_THAN_EQUAL [ shift and go to state 58 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! GREATER_THAN    [ shift and go to state 61 ]


state 83

    (47) expr -> expr LESS_THAN expr .
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . APPOINTMENT NUMBER
    (45) expr -> expr . LESS_THAN_EQUAL expr
    (46) expr -> expr . GREATER_THAN_EQUAL expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . GREATER_THAN expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MINUS expr

    SEMICOLON       reduce using rule 47 (expr -> expr LESS_THAN expr .)
    OR              reduce using rule 47 (expr -> expr LESS_THAN expr .)
    AND             reduce using rule 47 (expr -> expr LESS_THAN expr .)
    EQUAL           reduce using rule 47 (expr -> expr LESS_THAN expr .)
    LESS_THAN_EQUAL reduce using rule 47 (expr -> expr LESS_THAN expr .)
    GREATER_THAN_EQUAL reduce using rule 47 (expr -> expr LESS_THAN expr .)
    LESS_THAN       reduce using rule 47 (expr -> expr LESS_THAN expr .)
    GREATER_THAN    reduce using rule 47 (expr -> expr LESS_THAN expr .)
    RPAREN          reduce using rule 47 (expr -> expr LESS_THAN expr .)
    RBRACKET        reduce using rule 47 (expr -> expr LESS_THAN expr .)
    COMMA           reduce using rule 47 (expr -> expr LESS_THAN expr .)
    APPOINTMENT     shift and go to state 57
    TIMES           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    MINUS           shift and go to state 65

  ! APPOINTMENT     [ reduce using rule 47 (expr -> expr LESS_THAN expr .) ]
  ! TIMES           [ reduce using rule 47 (expr -> expr LESS_THAN expr .) ]
  ! PLUS            [ reduce using rule 47 (expr -> expr LESS_THAN expr .) ]
  ! DIVIDE          [ reduce using rule 47 (expr -> expr LESS_THAN expr .) ]
  ! MINUS           [ reduce using rule 47 (expr -> expr LESS_THAN expr .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! EQUAL           [ shift and go to state 56 ]
  ! LESS_THAN_EQUAL [ shift and go to state 58 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! GREATER_THAN    [ shift and go to state 61 ]


state 84

    (48) expr -> expr GREATER_THAN expr .
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . APPOINTMENT NUMBER
    (45) expr -> expr . LESS_THAN_EQUAL expr
    (46) expr -> expr . GREATER_THAN_EQUAL expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . GREATER_THAN expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MINUS expr

    SEMICOLON       reduce using rule 48 (expr -> expr GREATER_THAN expr .)
    OR              reduce using rule 48 (expr -> expr GREATER_THAN expr .)
    AND             reduce using rule 48 (expr -> expr GREATER_THAN expr .)
    EQUAL           reduce using rule 48 (expr -> expr GREATER_THAN expr .)
    LESS_THAN_EQUAL reduce using rule 48 (expr -> expr GREATER_THAN expr .)
    GREATER_THAN_EQUAL reduce using rule 48 (expr -> expr GREATER_THAN expr .)
    LESS_THAN       reduce using rule 48 (expr -> expr GREATER_THAN expr .)
    GREATER_THAN    reduce using rule 48 (expr -> expr GREATER_THAN expr .)
    RPAREN          reduce using rule 48 (expr -> expr GREATER_THAN expr .)
    RBRACKET        reduce using rule 48 (expr -> expr GREATER_THAN expr .)
    COMMA           reduce using rule 48 (expr -> expr GREATER_THAN expr .)
    APPOINTMENT     shift and go to state 57
    TIMES           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    MINUS           shift and go to state 65

  ! APPOINTMENT     [ reduce using rule 48 (expr -> expr GREATER_THAN expr .) ]
  ! TIMES           [ reduce using rule 48 (expr -> expr GREATER_THAN expr .) ]
  ! PLUS            [ reduce using rule 48 (expr -> expr GREATER_THAN expr .) ]
  ! DIVIDE          [ reduce using rule 48 (expr -> expr GREATER_THAN expr .) ]
  ! MINUS           [ reduce using rule 48 (expr -> expr GREATER_THAN expr .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! EQUAL           [ shift and go to state 56 ]
  ! LESS_THAN_EQUAL [ shift and go to state 58 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! GREATER_THAN    [ shift and go to state 61 ]


state 85

    (49) expr -> expr TIMES expr .
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . APPOINTMENT NUMBER
    (45) expr -> expr . LESS_THAN_EQUAL expr
    (46) expr -> expr . GREATER_THAN_EQUAL expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . GREATER_THAN expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MINUS expr

    SEMICOLON       reduce using rule 49 (expr -> expr TIMES expr .)
    OR              reduce using rule 49 (expr -> expr TIMES expr .)
    AND             reduce using rule 49 (expr -> expr TIMES expr .)
    EQUAL           reduce using rule 49 (expr -> expr TIMES expr .)
    APPOINTMENT     reduce using rule 49 (expr -> expr TIMES expr .)
    LESS_THAN_EQUAL reduce using rule 49 (expr -> expr TIMES expr .)
    GREATER_THAN_EQUAL reduce using rule 49 (expr -> expr TIMES expr .)
    LESS_THAN       reduce using rule 49 (expr -> expr TIMES expr .)
    GREATER_THAN    reduce using rule 49 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 49 (expr -> expr TIMES expr .)
    PLUS            reduce using rule 49 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 49 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 49 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 49 (expr -> expr TIMES expr .)
    RBRACKET        reduce using rule 49 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 49 (expr -> expr TIMES expr .)

  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! EQUAL           [ shift and go to state 56 ]
  ! APPOINTMENT     [ shift and go to state 57 ]
  ! LESS_THAN_EQUAL [ shift and go to state 58 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! GREATER_THAN    [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! PLUS            [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]


state 86

    (50) expr -> expr PLUS expr .
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . APPOINTMENT NUMBER
    (45) expr -> expr . LESS_THAN_EQUAL expr
    (46) expr -> expr . GREATER_THAN_EQUAL expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . GREATER_THAN expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MINUS expr

    SEMICOLON       reduce using rule 50 (expr -> expr PLUS expr .)
    OR              reduce using rule 50 (expr -> expr PLUS expr .)
    AND             reduce using rule 50 (expr -> expr PLUS expr .)
    EQUAL           reduce using rule 50 (expr -> expr PLUS expr .)
    APPOINTMENT     reduce using rule 50 (expr -> expr PLUS expr .)
    LESS_THAN_EQUAL reduce using rule 50 (expr -> expr PLUS expr .)
    GREATER_THAN_EQUAL reduce using rule 50 (expr -> expr PLUS expr .)
    LESS_THAN       reduce using rule 50 (expr -> expr PLUS expr .)
    GREATER_THAN    reduce using rule 50 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 50 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 50 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 50 (expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 50 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 50 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 64

  ! TIMES           [ reduce using rule 50 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 50 (expr -> expr PLUS expr .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! EQUAL           [ shift and go to state 56 ]
  ! APPOINTMENT     [ shift and go to state 57 ]
  ! LESS_THAN_EQUAL [ shift and go to state 58 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! GREATER_THAN    [ shift and go to state 61 ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 65 ]


state 87

    (51) expr -> expr DIVIDE expr .
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . APPOINTMENT NUMBER
    (45) expr -> expr . LESS_THAN_EQUAL expr
    (46) expr -> expr . GREATER_THAN_EQUAL expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . GREATER_THAN expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . DIVIDE expr
